day,USDT,USDC,FDUSD,USDP,PYUSD,EURC,USDG,RLUSD,EURS,USDH,USDTB,MUSD,EURCV,total
2017-11-01,260.000000,0,0,0,0,0,0,0,0,0,0,0,0,260.000000
2017-12-01,684.485843,0,0,0,0,0,0,0,0,0,0,0,0,684.485843
2018-01-01,52335345.866474,0,0,0,0,0,0,0,0,0,0,0,0,52335345.866474
2018-02-01,58406927.054348,0,0,0,0,0,0,0,0,0,0,0,0,58406927.054348
2018-03-01,51553651.455396,0,0,0,0,0,0,0,0,0,0,0,0,51553651.455396
2018-04-01,71260810.043289,0,0,0,0,0,0,0,0,0,0,0,0,71260810.043289
2018-05-01,54755271.463491,0,0,0,0,0,0,0,0,0,0,0,0,54755271.463491
2018-06-01,66846645.477488,0,0,0,0,0,0,0,173423.447735,0,0,0,0,67020068.925223
2018-07-01,56410931.644517,0,0,0,0,0,0,0,1595830.650193,0,0,0,0,58006762.294710
2018-08-01,38299123.434722,0,0,0,0,0,0,0,279408.656450,0,0,0,0,38578532.091172
2018-09-01,35749122.926222,3223027.249536,0,27859903.815127,0,0,0,0,654036.705727,0,0,0,0,67486090.696612
2018-10-01,65205068.093941,136975119.979356,0,228906920.563220,0,0,0,0,2462412.728542,0,0,0,0,433549521.365059
2018-11-01,35762345.904514,251538952.871368,0,561663384.950205,0,0,0,0,4302457.507418,0,0,0,0,853267141.233506
2018-12-01,133131085.698809,521925752.337333,0,587753260.363574,0,0,0,0,17768715.820825,0,0,0,0,1260578814.220541
2019-01-01,29533959.615850,1280411132.598962,0,341908229.439437,0,0,0,0,15419845.451450,0,0,0,0,1667273167.105699
2019-02-01,61645868.531218,568361956.611902,0,197051527.122827,0,0,0,0,5468494.253149,0,0,0,0,832527846.519096
2019-03-01,166031246.605246,308793151.401157,0,170030518.828535,0,0,0,0,3909113.472562,0,0,0,0,648764030.307500
2019-04-01,1498680488.137175,722020593.597132,0,381264326.111055,0,0,0,0,9402186.442544,0,0,0,0,2611367594.287906
2019-05-01,2243609879.329966,908345402.739832,0,640083406.701290,0,0,0,0,3622966.180273,0,0,0,0,3795661654.951361
2019-06-01,3331079462.641347,1110577588.015914,0,788718513.526471,0,0,0,0,4741810.646526,0,0,0,0,5235117374.830258
2019-07-01,12895912809.425303,1512611353.650276,0,800995141.449526,0,0,0,0,5009070.548830,0,0,0,0,15214528375.073935
2019-08-01,9863296402.002491,1263207494.530652,0,685088590.371125,0,0,0,0,6445313.014373,0,0,0,0,11818037799.918640
